TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
enableSampling,M:enableSamplingWithoutCB,,,,,,,,,,,,
StartProcessControl,Tech:setRTC,,,,,,"{""subsubtestname"": ""Set_RTC_Start"",""mark"":""1"",""timeout"":""2""}",,,,,,
,Tech:startCB,,,,,,"{""subsubtestname"": ""Start_Process_Control"",""dutPluginName"":""dut""}",,,,,,
FinishProcessControl,Tech:setRTC,,,,,,"{""subsubtestname"": ""Set_RTC_Finish""}",,,,,,
,Tech:finishCB,,,,,,"{""subsubtestname"": ""Finish_Process_Control"",""dutPluginName"":""dut""}",,,,,,
Transition_Diags_DeadBattery2V5,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_DISCONNECT"",""netname"":""VDM_CC1"",""state"":""DISCONNECT""}",,,,,,
,Tech:forceDfuDischarge,,,,,,"{""subsubtestname"":""FORCE_DFU_SET_Discharge""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""UUT_UART_ENABLE""}",,,uart_set.pin_contrl(UUT*enable),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Bellatrix_UART_ENABLE""}",,,uart_set.pin_contrl(SBELLATRIX*enable),,,
,Tech:dfu_set,,,,,,"{""subsubtestname"":""VBATT_SET_2V5""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""UVP_Enable"",""netname"":""UVP_EN"",""state"":""CONNECT""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_200MS"",""delay"":""200""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PP5V0_TO_VDM_BOARD"",""netname"":""PP_5V0_VDM"",""state"":""CONNECT""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_LDO_PP_5V0_ON"",""powertype"":""PP5V0""}",,,5,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_2"",""delay"":""1000""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_ACE_CC1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1500MS_1"",""delay"":""1500""}",,,,,,
,Common:dockconfig_writeRead,,,,,,"{""subsubtestname"":""Start_Dock""}",,,restart_dc_manager-pl,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_1"",""delay"":""100""}",,,,,,
,Common:dockconfig_writeRead,,,,,,"{""subsubtestname"":""Enable_DC""}",,,enable_dc,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000""}",,,,,,
,Common:dockconfig_writeRead,,,,,,"{""subsubtestname"":""Enalble_ADVDM""}",,,enable_advdm,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_1"",""delay"":""2000""}",,,,,,
,Tech:contract_info,,,,,,"{""subsubtestname"":""PD_Contract_Check_9V""}",,,vdm.show_tps_register_by_addr(0x34),,,
,Common:vbus_check,,,,,,"{""subsubtestname"":""PPVBUS_FB_DEBUG_1"",""netname"":""PPVBUS_USB_EMI"",""unit"":""mV"",""reference"": ""9""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V3_ACE_LDO_IBoot"",""netname"":""PP3V3_ACE_LDO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V3_S2_ACE_PARROT"",""netname"":""PP3V3_S2_ACE_PARROT""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_5"",""delay"":""1000""}",,,,,,
,Tech:dock_detect,,,,,,"{""subsubtestname"":""Dock_Connect_Detect""}",,,,,,
,Tech:detect,,,,,,"{""subsubtestname"":""DIAGS_ENTER""}",,,diags,,,
,Tech:diags_parse,,,,,,"{""subsubtestname"":""Diags_Version"",""attribute"":""Diags_Version""}",,,version,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""BATTERY_Voltage_FB"",""netname"":""PPBATT_VCC""}",,,,,,
CB,Common:dockport_writeRead,,,,,,"{""subsubtestname"": ""FCT_CB_Check"",""pattern"": ""0x01%s*(%w*)""}",,,cbread 0x01 quiet,,,
,Common:dockport_writeRead,,,,,,"{""subsubtestname"": ""DFU_CB_Check"",""pattern"": ""0x00%s*(Passed)""}",,,cbread 0x00,,,
,Common:dockport_writeRead,,,,,,"{""subsubtestname"": ""ICT_CB_Check"",""pattern"": ""0x0A%s*(Passed)""}",,,cbread 0x0A,,,
Transition_Diags_VBAT4V3,Common:power_supply,,,,,,"{""subsubtestname"":""VBATT_SET_4V3"",""powertype"":""BATT""}",,,4.3,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPBATT_VCC_FB"",""netname"":""PPBATT_VCC""}",,,,,,
,Common:dockport_writeRead,,,,,,"{""subsubtestname"": ""Disable_SMC"",""pattern"": ""OK""}",,,smc write BMSQ 1 0 0 0,,,
,Common:dockport_writeRead,,,,,,"{""subsubtestname"": ""Syscfg_init"",""pattern"": ""Finish""}",,,syscfg init,,,
Transition_Diags_VBAT4V3_1,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_DISCONNECT_1"",""netname"":""VDM_CC1"",""state"":""DISCONNECT""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Change_PDO_Count_TO_5""}",,,vdm.change_low_hearder(region0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Change_VDM_PDO_TO_4""}",,,vdm.change_source_pdo_count(4),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""5V_To_VDM_EXT""}",,,vdm.change_tx_source_voltage(1*5000*3500*PP_HVE),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""5V_To_VDM_EXT_2""}",,,vdm.change_tx_source_voltage(2*5000*3500*PP_HVE),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""5V_To_VDM_EXT_3""}",,,vdm.change_tx_source_voltage(3*5000*3500*PP_HVE),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""5V_To_VDM_EXT_4""}",,,vdm.change_tx_source_voltage(4*5000*3500*PP_HVE),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_USB_cable""}",,,vdm.tps_write_register_by_addr(0x32*PDO1: Max Voltage*0x02),,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PP5V0_TO_VDM_BOARD_DISCONNECT"",""netname"":""PP_5V0_VDM"",""state"":""DISCONNECT""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_LDO_PP_5V0_0V"",""powertype"":""PP5V0""}",,,1.221,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_to_5V"",""powertype"":""USB""}",,,5,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_ACE_CC1_2"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_6"",""delay"":""1000""}",,,,,,
,Tech:dock_detect,,,,,,"{""subsubtestname"":""Dock_Connect_Detect_1""}",,,,,,
,Tech:blank,,,,,,"{""subsubtestname"":""Send_Blank""}",,,,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_POTOMAC_TO_PMU_WAKE_1V8_LOW"",""pattern"": ""0x1808%s*%=%>%s*0x(%x)%x"",""parametric"": ""yes""}",,,reg read 0x1808,,,
,Common:vbus_check,,,,,,"{""subsubtestname"":""PPVBUS_FB_DEBUG_2"",""netname"":""PPVBUS_USB_EMI"",""unit"":""mV"",""reference"": ""5""}",,,,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""ACE_ready""}",,,"ace --pick usbc --4cc SRDY --txdata ""0x00"" --rxdata 0",,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""PD_State_Check""}",,,charge --brickid;sep --init,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""Get_PerfState"",""pattern"": ""Cpu State%s*:(%d+)"",""parametric"": ""yes""}",,,soc -p get-perf-state,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""Enter_Test_Mode_Sera""}",,,reg select pmu;reg write 0x3100 0x61 0x45 0x72 0x4F,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""Write_Reg_0x6862""}",,,reg write 0x6862 0x0C,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""Read_Reg_0x6862"",""pattern"": ""0x6862%s*%=%>%s*(0x%x%x)"",""attribute"": ""Read_Reg_0x6862""}",,,reg read 0x6862 1,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""Exit_Test_Mode_Sera""}",,,reg write 0x3104 0xFF,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""Read_Reg_0x6862_1"",""pattern"": ""0x6862%s*%=%>%s*(0x%x%x)"",""attribute"": ""Read_Reg_0x6862_1""}",,,reg read 0x6862 1,,,
Transition_Diags_WakeUp_VBAT4V3_VBUS5V,Common:power_supply,,,,,,"{""subsubtestname"":""VBATT_SET_4V3"",""powertype"":""BATT""}",,,4.3,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_POWER_ON"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""ON""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Power_To_VDM"",""netname"":""PPVBUS_USB_PWR"",""state"":""TO_PP_EXT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_VDM"",""netname"":""VDM_VBUS_TO_PPVBUS_USB_EMI"",""state"":""CONNECT""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_Vbus_5V"",""powertype"":""USB""}",,,5,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_ACE_CC1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Diags_Version"",""mark"":""1"",""timeout"":""2""}",,,version,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_Reg_0x6862"",""pattern"": ""0x6862%s*%=%>%s*(0x%x%x)"",""attribute"": ""Read_Reg_0x6862_Wakeup""}",,,reg read 0x6862 1,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPBATT_VCC_FB"",""netname"":""PPBATT_VCC""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""ACE_PICK_USBC""}",,,ace --pick usbc,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""RECONFIRM_FINAL_CRC_CHECK"",""pattern"": ""RxData%s*%(4.%).-%:.-0x0000%s*%:%s*(0x%w+%s+0x%w+%s+0x%w+%s+0x%w+)"",""attribute"": ""System_Wakeup_RECONFIRM_FINAL_CRC_CHECK""}",,,"ace --4cc OTPr --txdata ""0x80"" --rxdata 4",,production_mode==dev_fuse_mode,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""RECONFIRM_FINAL_CRC_prod_fuse_CHECK"",""pattern"": ""RxData%s*%(4.%).-%:.-0x0000%s*%:%s*(0x%w+%s+0x%w+%s+0x%w+%s+0x%w+)"",""attribute"": ""System_Wakeup_RECONFIRM_FINAL_CRC_CHECK""}",,,"ace --4cc OTPr --txdata ""0x80"" --rxdata 4",,production_mode==prod_fuse_mode,
,Tech:renterdiags,Y,,,,,"{""subsubtestname"":""ReEnterDiags""}",,,reset,,,
,Common:dut_diagsParse,Y,,,,,"{""subsubtestname"":""Disable_SMC""}",,,smc write BMSQ 1 0 0 0,,,
,Common:dut_diagsParse,Y,,,,,"{""subsubtestname"":""PD_State_Check""}",,,charge --brickid;sep --init,,,
CB_1,Tech:readcb,,,,,,"{""subsubtestname"": ""FCT_CB_READ""}",,,,,,
