TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
Info_SEP,Common:sendCmdAndCreateRecord,,,,5,,"{""subsubtestname"": ""INIT"", ""expect"": ""OK""}",,,"sep --init",,,"Load the sep firmware"
,Common:sendCmdAndCreateRecord,,,,5,,"{""subsubtestname"": ""Wait"", ""expect"": ""OK""}",,,"sep --wait_for_ready",,,"Wait for SEP to be ready to sleep"
,Common:sendCmdAndCreateRecord,,,,5,,"{""subsubtestname"": ""INFO"", ""expect"": ""OK""}",,,"sep --info",,,"Displays information for 'name' parameter"
,Common:sendCmdAndCreateRecord,,,,5,,"{""subsubtestname"": ""Get"", ""expect"": ""OK""}",,,"sep -g",,,"Get the value of the 'name' parameter"
,Common:sendCmdAndCreateRecord,,,,70,,"{""subsubtestname"": ""LYNX"", ""expect"": ""OK""}",,,"sep -e lynx lynt --timeout 60000000",,,"Execute the test specified by cat/test"
,Common:sendCmdAndCreateRecord,,,,5,,"{""subsubtestname"": ""Console"", ""expect"": ""self-test successful""}",,,"sep -c",,,"Display the console output from the SEP"
Info_ISP,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""ISP_FW_Version"",""comparekey"": ""ISPFW"", ""pattern"": ""(diag-pallas-.+bin)""}",,,"camisp --fw dump",,,
Info_1,Common:getStorageSize,,,[MEMORY_SIZE],3,,"{""subsubtestname"": ""Memory_Size"", ""attribute"": ""MEMORY_SIZE"", ""luapattern"": ""Memory_size:%s+(%d+)"",""divisor"":""1073741824""}",,,,,,Memory_Size=value/(1024**3)
,Common:sendCmdAndCreateRecord,Y,,,3,,"{""dutPluginName"":""dut""}",,,"ace --pick usbc",,,
,Common:sendCmdAndCreateRecord,Y,,,3,,"{""dutPluginName"":""dut""}",,,"ace --read 0x09",,,
,Common:sendCmdAndCreateRecord,Y,,,6,,"{""subsubtestname"": ""ACE_FW""}",,,"ace --read 0x0F",,,
,Common:sendCmdAndCreateRecord,,,(boardid_resp),3,,"{""expect"":""0x0""}",,,"boardid command",,,"run boardid command"
,Common:regexParseString,,(boardid_resp),[BOARD_ID],,,"{""subsubtestname"": ""BOARD_ID"", ""attribute"": ""BOARD_ID_DFU"", ""pattern"": ""Board id: (0x[0-9A-Fa-f]+)""}",,,,,,BOARD_ID
,Common:setTypeCondition,,(boardid_resp),{mlb_type},,,"{""subsubtestname"": ""BOARD_ID_SET"", ""mlb_b"": ""0x12""}",,,,,,"mlb_type = MLB_B if the response of 'boardid' contains '0x12'"
,Common:sendCmdAndCreateRecord,,,(chipid_resp),3,,"{""subsubtestname"": ""QUERY_CHIP_ID""}",,,chipid,,,Chip_ID
,Common:regexParseString,,(chipid_resp),[Chip_ID],,,"{""subsubtestname"": ""Chip_ID"", ""attribute"": ""SOC_CHIP_ID_DFU"", ""pattern"": ""Chip  ID:\\s+(\\w+)\\s+Version:""}",,,,,,Chip_ID
,Common:regexParseString,,(chipid_resp),[Chip_Ver],,,"{""subsubtestname"": ""Chip_Ver"", ""attribute"": ""SOC_CHIP_VERSION"", ""pattern"": ""Version:\\s+([0-9a-zA-Z.]+)""}",,,,,,Chip_Ver
,Common:regexParseString,,(chipid_resp),[DIE_ID],,,"{""subsubtestname"": ""DIE_ID"", ""attribute"": ""SOC_DIE_ID_DFU"", ""pattern"": ""Die   ID:\\s+([0-9A-Z:]+)""}",,,,,,DIE_ID
,Common:regexParseString,,(chipid_resp),[FUSE_ID],,,"{""subsubtestname"": ""FUSE_ID"", ""attribute"": ""SOC_FUSE_ID_DFU"", ""pattern"": ""Fuse  ID:\\s+([0-9A-Z:]+)""}",,,,,,FUSE_ID
,Common:regexParseString,,(chipid_resp),[ECID],,,"{""subsubtestname"": ""ECID"", ""attribute"": ""ECID"", ""pattern"": ""ECID    :\\s+(0x[0-9A-F]+)""}",,,,,,ECID
,Common:sendCmdAndCreateRecord,,,"(binning-revision),(soc_p_resp)",5,,"{""subsubtestname"": ""SOC_Binning-Revision"",""attribute"": ""SOC_Binning-Revision"",""pattern"": ""binning-revision:\\s+(\\d+)""}",,,"soc -p",,,"print SoC information"
,Common:regexParseString,,(soc_p_resp),[PRODUCTION_SOC],,,"{""subsubtestname"": ""Production_Mode"", ""attribute"": ""SOC_PRODUCTION"",""pattern"": ""production-mode:\\s([0-9]+)""}",,,,,,production_mode
,Common:sfcQuery,,[MLB_Num],(Production_Mode_SFC),,,"{""subsubtestname"": ""Production_Mode_SFC"",""sfc_key"":""soc_fusing""}",,,,,"SITE == FXCD",Production_Mode_SFC
,Common:valueCompare,,"[PRODUCTION_SOC],(Production_Mode_SFC)",,,,"{""subsubtestname"": ""Production_Mode_Compare""}",,,,,"SITE == FXCD",Production_Mode_Compare
Restore_DFUMode,Common:restoreDFUModeCheck,,,[Location_ID],10,,"{""subsubtestname"": ""Check"", ""flagIndex"": -1}",,,,FA_POWER_OFF,,"restore_dfu_mode_check and get the usb location id"
Restore_NonUI_DCSD_1,Common:restore,,[Location_ID],,1500,,"{""subsubtestname"": ""Restore_complete""}",,,,,,"check for panic during restore"
Delay_For_Restore_Async,Common:mutexDelay,,,,,,"{""subsubtestname"": ""Delay_To_Start_Restore"",""time_s"": 10, ""identifier"":""delay_for_restore_async""}",,,,,,"Delay 10s to start restore process between each slot"
Ace_Provisioning_Power,Common:supplyAceProvisioningPower,,,,1500,,,,,,,,"check restore device log and supply Ace Provisioning Power"
Restore_NonUI_DCSD_2,Common:checkHangAndKernelPanic,,,[restore_uart_log],1500,,"{""subsubtestname"": ""Kernel_Panic"",""hangTimeout"":125}",Y,,,,,"check for panic during restore"
Restore_NonUI_DCSD_3,Common:setTypeCondition,,,{mlb_type},,,"{""subsubtestname"": ""MLB_Type"", ""mlb_b"": ""Board ID: 0x12""}",,,,,,"check it is MLB-B or MLB-A"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Waiting_Position_percentage"", ""expect"": ""Waiting, position %%d"",""log_device"":""system""}",,,,,,"DCSDRestore Waiting position %d"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""DFU_download"", ""expect"": ""DFU download %(99%% complete%)"",""log_device"":""system""}",,,,,,"DCSDRestore DFU download 99% completed"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Booting"", ""expect"": ""Sending kernel cache to device"",""log_device"":""system""}",,,,,,"DCSDRestore dut enter recovery mode"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Personalizing_Restore_Bundle"", ""expect"": ""Personalizing restore bundle"",""log_device"":""system""}",,,,,,"DCSDRestore Personalizing restore bundle"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Setting_Date_and_Time"", ""expect"": ""Setting date and time on device"",""log_device"":""system""}",,,,,,"DCSDRestore setting date and time into dut"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Loading_Firmware_To_Flash"", ""expect"": ""Loading firmware data to flash"",""log_device"":""system""}",,,,,,"DCSDRestore loading firmware firmware data to flash"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Waiting_for_NAND"", ""expect"": ""Waiting for NAND"",""log_device"":""system""}",,,,,,"DCSDRestore waiting for NAND"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Updating_NAND_Firmware"", ""expect"": ""CHECKPOINT END: RESTORED:%[0x060E%] update_NAND_firmware"",""log_device"":""restore_device""}",,,,,,"DCSDRestore Updating_NAND_Firmware"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Creating_Partition_Map"", ""expect"": ""Creating partition map"",""log_device"":""system""}",,,,,,"DCSDRestore Creating_Partition_Map"
