TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
Channel,Tech:setFixtureID,,,,,,"{""subsubtestname"":""ID""}",,,,,,"print fixture SN"
,Common:getSlotNum,,,{Slot_Num},,,"{""subsubtestname"":""CHANNEL_ID""}",,,,,,"get slot number(base 1)"
SoftwareCheck,Tech:sendFixtureCommand,,,,,,"{""subsubtestname"":""Xavier_FW_Version"",""attribute"":""Xavier_FW_Version""}",,,get_version,,,"print fixture's Xavier FW version"
,Common:checkLocalACEFW,,,,,,"{""subsubtestname"":""AceFW_OnMac""}",,,,,SITE == FXLH,"check the ace fw in Host"
,Common:checkXavierACEFW,,,,,,"{""subsubtestname"":""AceFW_OnXavier""}",,,,,SITE == FXLH,"check the ace fw in xavier"
IS_BOARD_DETECT,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""Is_Board_Detect""}",,,is_board_detect,,,"check MLBs if detected"
FIXTURE_ENGAGE,Tech:sendFixtureCommand,,,,,,"{""subsubtestname"":""Engage_Fixture""}",,,fixture_engage,,,"engage fixture"
FIXTURE_DISENGAGE,Tech:sendFixtureCommand,,,,,,"{""subsubtestname"":""Disengage_Fixture""}",,,fixture_disengage,,,"disengage fixture"
DFU_POWER_ON,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""Enter_DFU""}",,,enter_dfu,,,"enter DFU mode"
SET_UART_SIGNAL_ON,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""SET_UART_SIGNAL_ON""}",,,set_uart_signal_on,,,"set_uart signal on"
ENTER_DIAGS,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""Enter_DIAGS""}",,,enter_diags,,,"enter daigs mode"
IBOOT_POWER_ON,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""Enter_IBOOT""}",,,enter_iboot,,,"enter recovery mode"
LED_GOTO_FA_ON,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""LED_GOTO_FA_ON""}",,,led_gotoFA_on,,,"LED ON when showing GOTO FA"
LED_PANIC_ON,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""LED_PANIC_ON""}",,,led_panic_on,,,"LED ON when hiting kernel panic or iboot panic"
LED_OFF,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""LED_OFF""}",,,led_off,,,"LED OFF"
POWER_OFF,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""POWER_OFF""}",,,dut_power_off,,,"Power OFF"
USB_ON,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""USB_ON""}",,,usb_on,,,"open USB port"
USB_OFF,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""USB_OFF""}",,,usb_off,,,"close USB port"
BATT_ON,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""BATT_ON""}",,,batt_on,,,"power ON Vbattery"
BATT_OFF,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""BATT_OFF""}",,,batt_off,,,"power OFF Vbattery"
GET_SN,Tech:sendFixtureCommand,,,,,,"{""subsubtestname"":""GET_UNIT_SN""}",,,get_serialNumber,,,"get fixture slot SN"
WAITFOR_FIXTURE_TO_CLOSE,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""WAIT_FOR_FIXTURE_TO_CLOSE""}",,,waitForFixtureToClose,,,"waiting for fixture close"
IS_FIXTURE_CLOSED,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""IS_FIXTURE_CLOSED""}",,,isFixtureClosed,,,"check fixture if close"
GET_USB_LOCATION,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""Get_Usb_Location""}",,,getUsbLocation,,,"get USB location ID"
GET_VENDOR_ID,Tech:sendFixtureCommand,,,,,,"{""subsubtestname"":""Get_Vendor_ID""}",,,getVendorId,,,"get vendor ID"
GeneralAction_1,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""LED_INPROGRESS_ON""}",,,led_inprogress_on,,,"set LED INPROGRESS ON"
,Common:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""TACH100_Fan_ON"",""args"":""100""}",,,setFanSpeed,,,"set fan speed to 100"
GeneralAction_2,Common:relaySwitch,,,,,,"{""subsubtestname"":""Reset_Initial"",""netname"":""reset""}",,,,,,
GeneralAction_3,Common:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""TACH0_FAN_OFF"",""args"":""0""}",,,setFanSpeed,,,"set fan speed to 0"
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Reset_End"",""netname"":""reset""}",,,,,,
GeneralAction_4,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""LED_GREEN_ON""}",,,led_green_on,,testFail != TRUE,"set LED Green on"
,Tech:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""LED_RED_ON""}",,,led_red_on,,testFail == TRUE,"set LED Red on"
IS_FAN_OK,Common:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""IS_FAN_OK""}",,,isFanOk,,,"check fan status"
GET_FAN_SPEED,Common:sendFixtureSlotCommand,,,,,,"{""subsubtestname"":""GET_FAN_SPEED""}",,,getFanSpeed,,,"get fan speed"
