TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
Phosphorus_Test,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --listsensors",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel pressure --init",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel pressure --conntest",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel pressure --turnoff",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"wait 20",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel pressure --init",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensorreg --sel pressure -r 0xD0 1",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensorreg --sel pressure -r 0xF3 3",,
,Common:sendCmdAndCreateRecord,,,(phosphorus_test_resp),10,,"{""subtestname"":""Phosphorus_Test"",""subsubtestname"": ""phosphorus_test"",""dutPluginName"":""dimension_dut""}",,,"sensorreg --sel pressure -r 0x80 36",,
,Common:regexParseNumber,,(phosphorus_test_resp),,,,"{""subtestname"":""Infor"",""subsubtestname"": ""PR_Mfg_ID"",""pattern"": ""0x80 = (0x[0-9A-F]{2})""}",,,,,
,Common:regexParseNumber,,(phosphorus_test_resp),,,,"{""subtestname"":""Infor"",""subsubtestname"": ""PR_Chip_ID"",""pattern"": ""0x81 = (0x[0-9A-F]{2})""}",,,,,
,Common:regexParseNumber,,(phosphorus_test_resp),,,,"{""subtestname"":""Infor"",""subsubtestname"": ""PR_Rev_ID"",""pattern"": ""0x82 = (0x[0-9A-F]{2})""}",,,,,
,Common:regexParseNumber,,(phosphorus_test_resp),,,,"{""subtestname"":""Infor"",""subsubtestname"": ""PR_Trim_Version"",""pattern"": ""0xA3 = (0x[0-9A-F]{2})""}",,,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensorreg --sel pressure -r 0xF7 6",,
,Common:sendCmdAndCreateRecord,,,(pressure_test_resp),10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel pressure --sample 1000ms --stats",,
,Common:regexParseNumber,,(pressure_test_resp),,,,"{""subtestname"":""AVG-Sample1000ms"",""subsubtestname"": ""PR_Pressure_Average"",""pattern"": ""average: pressure = (-?[0-9.]+), temp = -?[0-9.]+""}",,,,,
,Common:regexParseNumber,,(pressure_test_resp),,,,"{""subtestname"":""STD-Sample1000ms"",""subsubtestname"": ""PR_Pressure_Std"",""pattern"": ""std-dev: pressure = (-?[0-9.]+), temp = -?[0-9.]+"",""factor"":""1000""}",,,,,
,Common:regexParseNumber,,(pressure_test_resp),,,,"{""subtestname"":""ODR-Sample1000ms"",""subsubtestname"": ""PR_Pressure_ODR"",""pattern"": ""calculated odr: (-?[0-9.]+)Hz""}",,,,,
,Common:regexParseNumber,,(pressure_test_resp),,,,"{""subtestname"":""TEMP_AVG-Sample1000ms"",""subsubtestname"": ""PR_Temperature_Average"",""pattern"": ""average: pressure = -?[0-9.]+, temp = (-?[0-9.]+)""}",,,,,
,Common:regexParseNumber,,(pressure_test_resp),,,,"{""subtestname"":""TEMP_STD-Sample1000ms"",""subsubtestname"": ""PR_Temperature_Std"",""pattern"": ""std-dev: pressure = -?[0-9.]+, temp = (-?[0-9.]+)""}",,,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel pressure --turnoff",,
