TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
LED_INPROGRESS_ON,Tech:sendLedCommand,,,,,,"{""subsubtestname"":""LED"",""record"":""NO""}",,,led_progress_on,,,
Channel,Tech:getSlotID,,,[station_id],,,"{""subsubtestname"":""ID""}",,,,,,
HardwareCheck,Tech:getVendorID,,,,,,"{""subsubtestname"":""VendorID""}",,,,,,
,Tech:getStationName,,,,,,"{""subsubtestname"":""Station"",""record"":""NO""}",,,,,,
GeneralAction,Tech:resetXavier,,,,,,"{""subsubtestname"":""Reset_Initial"",""record"":""NO"",""fa_sof"":""YES""}",,,,FA_ResetAll,,
HardwareCheck_1,Tech:checkDUT,,,,,,"{""subsubtestname"":""UUT_Presence"",""netname"":""DUT_DTETECT"",""record"":""NO"",""fa_sof"":""YES""}",,,,FA_ResetAll,,
,Tech:checkSlotSN,,[station_id],,,,"{""subsubtestname"":""FixtureSN"",""attribute"":""FIXTURE_SN""}",,,,,,
,Tech:check_fixture_sn,,,,,,"{""subsubtestname"":""FixtureSanitySN"",""record"":""NO""}",,,,,,
,Tech:readMIXModuleSN,,,,,,"{""subsubtestname"":""VDM_SN"",""attribute"":""VDM-002""}",,,"vdm_read_serial_number",,,
,Tech:readMIXModuleSN,,,,,,"{""subsubtestname"":""EloadSN"",""attribute"":""EL-004""}",,,"eload_read_serial_number",,,
,Tech:checkEloadVersion,,,,,,"{""subsubtestname"":""Eload_Check"",""pattern"":""(%w+)"",""fa_sof"":""YES""}",,,eload004.eeprom_read_string(21*3),FA_ResetAll,,
,Tech:readMIXModuleSN,,,,,,"{""subsubtestname"":""ScopeSN"",""attribute"":""Scope-007""}",,,"scope_read_serial_number",,,
,Tech:readMIXModuleSN,,,,,,"{""subsubtestname"":""OAB3_SN"",""attribute"":""OAB3-001""}",,,"oab3_read_serial_number",,,
SoftwareCheck_1,Tech:readMIXVersion,,,,,,"{""subsubtestname"":""XavierFW"",""attribute"":""Xavier_FW_Version"",""record"":""NO""}",,,,,,
HardwareCheck_2,Tech:checkMIXIP,,,,,,"{""subsubtestname"":""XavierIP"",""attribute"":""Xavier_IP"",""record"":""NO""}",,,,,,
GeneralAction_1,Common:sendCmdAndParseWithDC,,,,,,"{""subsubtestname"": ""Stop_DockChannel"",""port"":""31336""}",,,disable_dc,,,
Test-END,Tech:resetXavier,,,,,,"{""subsubtestname"":""reset"",""record"":""NO""}",,,,,,
GeneralAction_2,Tech:resetXavier,,,,,,"{""subsubtestname"":""Fixture_Reset"",""record"":""NO""}",,,,,,
GeneralAction_3,Tech:resetXavier,,,,,,"{""subsubtestname"":""Fixture_Reset_2"",""record"":""NO""}",,,,,,
LED_RED_ON,Tech:sendLedCommand,,,,,,"{""subsubtestname"":""LED_RED_ON"",""record"":""NO""}",,,led_red_on,,,
LED_GREEN_ON,Tech:sendLedCommand,,,,,,"{""subsubtestname"":""LED_GREEN_ON"",""record"":""NO""}",,,led_green_on,,,
ResetAll,Tech:resetXavier,,,,,,"{""subsubtestname"":""Fixture_Reset"",""record"":""NO""}",,,,,,
FA_ResetAll,Tech:resetXavier,,,,,,"{""subsubtestname"":""Fixture_Reset"",""record"":""NO""}",,,,,,
