TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
RT_TEST,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_INFO_ECHO_VER"", ""expect"":""PASS echo"",""hangTimeout"":20}",,Y,"echo >>>> J310 SOC TP 0V20_1 - 20210125 <<<<",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_SET_TESTMODE-EN"",  ""expect"":""PASS pmu test enable"", ""hangTimeout"":20}",,Y,"pmu test enable",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_SET_PMU_TEST_EN0"",  ""expect"":""PASS pmu wr 0 0xbe00 0x61"", ""hangTimeout"":20}",,,"pmu wr 0 0xbe00 0x61",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_SET_PMU_TEST_EN1"",  ""expect"":""PASS pmu wr 0 0xbe01 0x45"", ""hangTimeout"":20}",,,"pmu wr 0 0xbe01 0x45",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_SET_PMU_TEST_EN2"",  ""expect"":""PASS pmu wr 0 0xbe02 0x72"", ""hangTimeout"":20}",,,"pmu wr 0 0xbe02 0x72",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_SET_PMU_TEST_EN3"",  ""expect"":""PASS pmu wr 0 0xbe03 0x4f"", ""hangTimeout"":20}",,,"pmu wr 0 0xbe03 0x4f",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_SET_BUCK10-WA1"",  ""expect"":""PASS pmu wr 0 0x4a4e 0x3f"", ""hangTimeout"":20}",,,"pmu wr 0 0x4a4e 0x3f",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_SET_BUCK10-WA2"",  ""expect"":""PASS pmu wr 0 0x4a48 0x07"", ""hangTimeout"":20}",,,"pmu wr 0 0x4a48 0x07",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_SET_TESTMODE-DIS"",  ""expect"":""PASS pmu test disable"", ""hangTimeout"":20}",,,"pmu test disable",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_INFO_FUSE_ECID"",  ""expect"":""PASS fuse ecid"", ""hangTimeout"":20, ""attributeKey"":1}",,,"fuse ecid",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_INFO_FUSE_CONFIG"",  ""expect"":""PASS fuse config"", ""hangTimeout"":20}",,,"fuse config",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_INFO_FUSE_RAW"",  ""expect"":""PASS fuse raw"", ""hangTimeout"":20}",,,"fuse raw",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_SET_PMGR_VMODE-BIN"",  ""expect"":""PASS pmgr vmode bin"", ""hangTimeout"":20}",,,"pmgr vmode bin",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""subsubtestname"": ""RT_INFO_PMU_RAILS"",  ""expect"":""PASS pmu rails"", ""hangTimeout"":20}",,,"pmu rails",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,200,,"{""subsubtestname"": ""RT_TEST_SEP_71"",  ""expect"":""PASS sc run 71"", ""hangTimeout"":20}",,Y,"sc run 71",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_CORE_ACC-UP"",  ""expect"":""PASS core up acc"", ""hangTimeout"":20}",,,"core up acc",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_MMU_DDR-PROT"",  ""expect"":""PASS mmu ddr-protect fs2"", ""hangTimeout"":20}",,,"mmu ddr-protect fs2",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_MODE-MTR"",  ""expect"":""PASS pmgr mode -p 1 -e 1 -av 1 -di 1 -d 3 -g 1 -s 3"", ""hangTimeout"":20}",,,"pmgr mode -p 1 -e 1 -av 1 -di 1 -d 3 -g 1 -s 3",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_TS_RD"",  ""expect"":""PASS ts rd"", ""hangTimeout"":20}",,,"ts rd",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_MTR_53"",  ""expect"":""PASS sc run 53"", ""hangTimeout"":20}",,,"sc run 53",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_MODE-LOW_1"",  ""expect"":""PASS pmgr mode -p 2 -e 2 -av 2 -di 2 -d 4 -g 1 -s 3"", ""hangTimeout"":20}",,,"pmgr mode -p 2 -e 2 -av 2 -di 2 -d 4 -g 1 -s 3",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_OS_JITTER"",  ""expect"":""PASS os jitter 10"", ""hangTimeout"":20}",,,"os jitter 10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_TS_AUTO-RESET"",  ""expect"":""PASS ts reset auto"", ""hangTimeout"":20}",,,"ts reset auto",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_THERM_TOOHOT105"",  ""expect"":""PASS therm toohot 105 10 105 10 7 1"", ""hangTimeout"":20}",,,"therm toohot 105 10 105 10 7 1",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_THERM_SOCHOT125"",  ""expect"":""PASS therm sochot 125"", ""hangTimeout"":20}",,,"therm sochot 125",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_ACC_DPEPPT-ON"",  ""expect"":""PASS acc dpeppt on"", ""hangTimeout"":20}",,,"acc dpeppt on",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_Ut"",  ""expect"":""PASS ut all on"", ""hangTimeout"":20}",,,"ut all on",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_OCLA_ADC-CONFIG"",  ""expect"":""PASS oclamon adc config -e -p -c 7 -m -peak_min"", ""hangTimeout"":20}",,,"oclamon adc config -e -p -c 7 -m -peak_min",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_OCLA_ADC-ON"",  ""expect"":""PASS oclamon adc on"", ""hangTimeout"":20}",,,"oclamon adc on",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_OCLA_DVFM-TEL-ON"",  ""expect"":""PASS oclamon teldvfm on"", ""hangTimeout"":20}",,,"oclamon teldvfm on",FA_RTOS,"Hang !=TRUE"
