TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
ContactContamination_PWR_GND_150K_4uA,Common:relaySwitch,,,,,,"{""subsubtestname"":""CC_Disconn"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""GPIO_ORION_TO_AOP_IRQ_High"",""pattern"": ""SoC%s*GPIO%s*%[%d*,%d*%]%s*=%s*(%d+)"",""parametric"": ""yes"",""mark"": ""1"",""timeout"": ""1""}",,,socgpio --port 5 --pin 19 --get,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ORION_COMM_Connect"",""netname"":""ORION_COMM_CONN"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVBUS_ORION_Connect"",""netname"":""PPVBUS_ORION_CONN"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Reset_OAB_Resistor"",""netname"":""CONTAMINATION_TEST_SEL"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""Rev_ID"",""pattern"": ""Data:%s*(0x%x*)"",""attribute"": ""ORION_REV_ID""}",,,i2c -v 1 0x13 0x00 0x80;i2c -v 1 0x13 0x00 0x82;i2c -d 1 0x13 0x1A 1;i2c -v 1 0x13 0xD0 0x20;i2c -v 1 0x13 0xD0 0x15;i2c -v 1 0x13 0xD0 0xAD;i2c -d 1 0x13 0xD1 1,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""Disable_Power_Path"",""record"":""NO""}",,,i2c -v 1 0x13 0x00 0x91;i2c -v 1 0x13 0x01 0x02,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""OAB3_init"",""record"":""NO""}",,,orion.orion_module_init(),,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""GPIO_ORION_TO_AOP_IRQ_Low"",""pattern"": ""SoC%s*GPIO%s*%[%d*,%d*%]%s*=%s*(%d+)"",""parametric"": ""yes""}",,,socgpio --port 5 --pin 19 --get,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""TX_EN_1"",""record"":""NO""}",,,orion.io_set(TX_EN*1),,,
