TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
BoostEfficiency_VBAT4V3,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Touch_ON""}",,,touch --off;wait 500;touch --on;wait 500,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Boost_Enable""}",,,egpio --pick touch:1 --pin 6 --mode output --write 0;egpio --pick touch:1 --pin 7 --mode output --write 1;wait 500,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Enable_LDO""}",,,egpio --pick touch:1 --pin 9 --mode output --write 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Turnoff_Q2280""}",,,egpio --pick touch:1 --pin 5 --mode output --write 0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_LDO_Level""}",,,egpio --pick touch:1 --pin 8 --mode output --write 1,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP15V0_TOUCH_FILT"",""netname"":""PP15V0_TOUCH_FILT""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Touch_Off""}",,,touch --off,,,
BoostEfficiency_VBAT3V7_VBUSOff,Common:power_supply,,,,,,"{""subsubtestname"":""VBATT_SET_3V7"",""powertype"":""batt""}",,,3.7,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Disconnect_VBUS"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""OFF""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""CC_Disconn"",""netname"":""VDM_CC1"",""state"":""OFF""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Touch_ON""}",,,touch --off;wait 500;touch --on;wait 500,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_Dombra_PFM_Mode""}",,,egpio --pick touch:1 --pin 6 --mode output --write 0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""LANAI_LDO_EN_1V8_Disable""}",,,egpio --pick touch:1 --pin 9 --mode output --write 0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_DOMBRA_BST_FB_CTRL_1V8_Enable""}",,,egpio --pick touch:1 --pin 5 --mode output --write 1,,,
,Common:read_voltage,,,[Baseline_current],,,"{""subsubtestname"":""Dombra_Baseline_Curr"",""netname"":""BATT_CURRENT_BIG"",""unit"":""mA""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Dombra_PFM_Mode_EN""}",,,egpio --pick touch:1 --pin 7 --mode output --write 1;wait 500,,,
,Common:read_voltage,,,[PFM_current_No_load],,,"{""subsubtestname"":""Dombra_PFM_Current"",""netname"":""BATT_CURRENT_BIG"",""unit"":""mA""}",,,,,,
,Tech:current_delta,,"[PFM_current_No_load],[Baseline_current]",,,,"{""subsubtestname"":""Dombra_PFM_Current_Delta"",""delta"":""PFM_current_Delta""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_Dombra_PWM_Mode""}",,,egpio --pick touch:1 --pin 6 --mode output --write 1;wait 500,,,
,Common:read_voltage,,,[PWM_current_No_load],,,"{""subsubtestname"":""Dombra_PWM_Current"",""netname"":""BATT_CURRENT_BIG"",""unit"":""mA""}",,,,,,
,Tech:current_delta,,"[PWM_current_No_load],[Baseline_current]",,,,"{""subsubtestname"":""Dombra_PWM_Current_Delta"",""delta"":""PWM_current_Delta""}",,,,,,
,Tech:current_delta,,"[PWM_current_No_load],[PFM_current_No_load]",,,,"{""subsubtestname"":""Dombra_PWM_PFM_Delta_Current"",""delta"":""Dombra_Delta""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Dombra_Off""}",,,egpio --pick touch:1 --pin 7 --mode output --write 0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Touch_Off""}",,,touch --off,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Connected_PPVBUS"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""ON""}",,,,,,
