TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
UnderVoltageWarning_Sera,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""Enable_Test_mode"",""expect"":""OK""}",,,reg select pmu;reg write 0x3100 0x61 0x45 0x72 0x4F,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""Read_Test_mode"",""pattern"": ""0x3105\\s*=>\\s*(\\w+)""}",,,reg read 0x3105,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""Set_Trigger_PIN"",""expect"":""OK""}",,,reg write 0x18D5 0xBE,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""Config_PMU_Trigger"",""expect"":""OK""}",,,reg write 0x18A6 0x1C;reg write 0x18A9 0x1C;reg write 0x18AC 0x1C;reg write 0x18AF 0x1C;reg write 0x18A3 0x03;reg write 0x18AE 0x04,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""GPIO_PMU_TO_SOC_TRIGGER_0_LOW"",""isparametric"":""YES"",""pattern"":""SoC\\s*GPIO\\[\\d*,\\d*\\]\\s*=\\s*(\\d+)""}",,,socgpio --pin 100 --get,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""GPIO_PMU_TO_SOC_TRIGGER_2_LOW"",""isparametric"":""YES"",""pattern"":""SoC\\s*GPIO\\[\\d*,\\d*\\]\\s*=\\s*(\\d+)""}",,,socgpio --pin 101 --get,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""GPIO_PMU_TO_SOC_TRIGGER_3_LOW"",""isparametric"":""YES"",""pattern"":""SoC\\s*GPIO\\[\\d*,\\d*\\]\\s*=\\s*(\\d+)""}",,,socgpio --pin 99 --get,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""GPIO_PMU_TO_SOC_TRIGGER_4_LOW"",""isparametric"":""YES"",""pattern"":""SoC\\s*GPIO\\[\\d*,\\d*\\]\\s*=\\s*(\\d+)""}",,,socgpio --pin 103 --get,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""Set_Throttle_Outputs_High"",""expect"":""OK""}",,,reg write 0x18B2 0x01,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""GPIO_PMU_TO_SOC_TRIGGER_0_HIGH"",""isparametric"":""YES"",""pattern"":""SoC\\s*GPIO\\[\\d*,\\d*\\]\\s*=\\s*(\\d+)""}",,,socgpio --pin 100 --get,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""GPIO_PMU_TO_SOC_TRIGGER_2_HIGH"",""isparametric"":""YES"",""pattern"":""SoC\\s*GPIO\\[\\d*,\\d*\\]\\s*=\\s*(\\d+)""}",,,socgpio --pin 101 --get,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""GPIO_PMU_TO_SOC_TRIGGER_3_HIGH"",""isparametric"":""YES"",""pattern"":""SoC\\s*GPIO\\[\\d*,\\d*\\]\\s*=\\s*(\\d+)""}",,,socgpio --pin 99 --get,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""GPIO_PMU_TO_SOC_TRIGGER_4_HIGH"",""isparametric"":""YES"",""pattern"":""SoC\\s*GPIO\\[\\d*,\\d*\\]\\s*=\\s*(\\d+)""}",,,socgpio --pin 103 --get,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""Set_Throttle_Outputs_Default"",""expect"":""OK""}",,,reg write 0x18A6 0x14;reg write 0x18A9 0x04;reg write 0x18AC 0x14;reg write 0x18AF 0x04;reg write 0x18A3 0x00;reg write 0x18AE 0x43;reg write 0x18D5 0x80,,,
UnderVoltageWarning_Simetra,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""Enable_Test_mode"",""expect"":""OK""}",,,reg select pmu2;reg write 0x3100 0x61 0x45 0x72 0x4F,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""Read_Test_mode"",""isparametric"":""YES"",""pattern"": ""0x3105\\s*=>\\s*(\\w+)""}",,,reg read 0x3105,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""Set_Trigger_PIN"",""expect"":""OK""}",,,reg write 0x1843 0xA0,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""Config_PMU_Trigger"",""expect"":""OK""}",,,reg write 0x1839 0x03,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""SIMETRA_UVWARN_L_LOW"",""isparametric"":""YES"",""pattern"":""SoC\\s*GPIO\\[\\d*,\\d*\\]\\s*=\\s*(\\d+)""}",,,socgpio --pin 98 --get,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""Set_Throttle_Outputs_High"",""expect"":""OK""}",,,reg write 0x183B 0x00,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""SIMETRA_UVWARN_L_HIGH"",""isparametric"":""YES"",""pattern"":""SoC\\s*GPIO\\[\\d*,\\d*\\]\\s*=\\s*(\\d+)""}",,,socgpio --pin 98 --get,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""Set_Throttle_Outputs_Default"",""expect"":""OK""}",,,reg write 0x1839 0x00;reg write 0x1843 0x80,,,
