TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
SensorData_GyroNormal,Common:sendCmdAndCreateRecord,,,[accel_gyro_normal_test_resp],10,,"{""subsubtestname"": ""accel_gyro_normal_test"",""dutPluginName"":""dut""}",,,"sensor --sel gyro --get",,,Sensor_Test
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""gyro_init_normal"", ""expect"": ""OK"",""dutPluginName"":""dut"",""targetindex"":""1""}",,,"sensor --sel gyro --init;wait 200",,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""gyro_connectivity"",""expect"": ""passed"",""dutPluginName"":""dut""}",,,"wait 20;sensor --sel gyro --conntest",,,Sensor_Test
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""gyro_selftest"",""targetindex"":""3"",""expect"": ""PASS"",""dutPluginName"":""dut""}",,,"sensor --sel accel,gyro --init;wait 200;sensor --sel gyro --exectest selftest;sensor --sel accel,gyro --turnoff;wait 20",,,Sensor_Test
,Common:sendCmdAndCreateRecord,,,[accel_gyro_test_resp],10,,"{""subsubtestname"":""sample_stats"",""targetindex"":""7"",""dutPluginName"":""dut""}",,,"sensor --sel accel,gyro --init;wait 200;sensor --sel accel --set rate 200;sensor --sel gyro --set rate 200;sensor --sel accel --set dynamic_range 8;sensor --sel gyro --set dynamic_range 2000;sensor --sel accel,gyro --sample 500ms --stats;sensorreg -s gyro --dump;sensor --sel accel,gyro --turnoff",,,Sensor_Test
SensorData_IDInfor,Common:regexParseString,,[accel_gyro_normal_test_resp],,,,"{""subsubtestname"": ""inertial_manu_id"", ""attribute"":""Gyro_Manu_ID"",""pattern"": ""manu_id = (0x[0-9a-fA-F]+)""}",,,,,,Sensor_Test
,Common:regexParseString,,[accel_gyro_normal_test_resp],,,,"{""subsubtestname"": ""inertial_rev_id"",  ""attribute"":""Gyro_Rev_ID"",""pattern"": ""rev_id = (0x[0-9a-fA-F]+)""}",,,,,,Sensor_Test
,Common:regexParseString,,[accel_gyro_normal_test_resp],,,,"{""subsubtestname"": ""inertial_chip_id"",  ""attribute"":""Gyro_Chip_ID"",""pattern"": ""chip_id = (0x[0-9a-fA-F]+)""}",,,,,,Sensor_Test
,Common:regexParseString,,[accel_gyro_normal_test_resp],,,,"{""subsubtestname"": ""inertial_mems_id"",  ""attribute"":""Gyro_Mems_ID"",""pattern"": ""mems_id = (0x[0-9a-fA-F]+)""}",,,,,,Sensor_Test
,Common:regexParseString,,[accel_gyro_normal_test_resp],,,,"{""subsubtestname"": ""inertial_asic_id"",  ""attribute"":""Gyro_ASIC_ID"",""pattern"": ""asic_id = (0x[0-9a-fA-F]+)""}",,,,,,Sensor_Test
SensorData_FS2000dps_ODR200HZ,Common:regexParseNumber,,[accel_gyro_test_resp],,,,"{""subsubtestname"": ""gyro_normal_average_x"",""pattern"": ""gyro:\\s+#.*\\s+.*\\s+.*\\s+average: X = (-?[0-9.]+), Y = -?[0-9.]+, Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,,Sensor_Test
,Common:regexParseNumber,,[accel_gyro_test_resp],,,,"{""subsubtestname"": ""gyro_normal_average_y"",""pattern"": ""gyro:\\s+#.*\\s+.*\\s+.*\\s+average: X = -?[0-9.]+, Y = (-?[0-9.]+), Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,,Sensor_Test
,Common:regexParseNumber,,[accel_gyro_test_resp],,,,"{""subsubtestname"": ""gyro_normal_average_z"",""pattern"": ""gyro:\\s+#.*\\s+.*\\s+.*\\s+average: X = -?[0-9.]+, Y = -?[0-9.]+, Z = (-?[0-9.]+), T = -?[0-9.]+""}",,,,,,Sensor_Test
,Common:regexParseNumber,,[accel_gyro_test_resp],,,,"{""subsubtestname"": ""gyro_normal_temp"",""pattern"": ""gyro:\\s+#.*\\s+.*\\s+.*\\s+average: X = -?[0-9.]+, Y = -?[0-9.]+, Z = -?[0-9.]+, T = (-?[0-9.]+)""}",,,,,,Sensor_Test
,Common:regexParseNumber,,[accel_gyro_test_resp],,,,"{""subsubtestname"": ""gyro_normal_std_x"",""pattern"": ""gyro:\\s+#.*\\s+.*\\s+.*\\s+.*\\s+std-dev: X = (-?[0-9.]+), Y = -?[0-9.]+, Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,,Sensor_Test
,Common:regexParseNumber,,[accel_gyro_test_resp],,,,"{""subsubtestname"": ""gyro_normal_std_y"",""pattern"": ""gyro:\\s+#.*\\s+.*\\s+.*\\s+.*\\s+std-dev: X = -?[0-9.]+, Y = (-?[0-9.]+), Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,,Sensor_Test
,Common:regexParseNumber,,[accel_gyro_test_resp],,,,"{""subsubtestname"": ""gyro_normal_std_z"",""pattern"": ""gyro:\\s+#.*\\s+.*\\s+.*\\s+.*\\s+std-dev: X = -?[0-9.]+, Y = -?[0-9.]+, Z = (-?[0-9.]+), T = -?[0-9.]+""}",,,,,,Sensor_Test
,Common:regexParseNumber,,[accel_gyro_test_resp],,,,"{""subsubtestname"": ""gyro_normal_odr"",""pattern"": ""gyro:\\s+#.*\\s+.*\\s+calculated odr: (-?[0-9.]+)Hz""}",,,,,,Sensor_Test
