TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
Reset,Common:sendCmdAndCheckError,,,,10,,"{""subsubtestname"": ""Audio_reset_1"",""hangTimeout"": 8}",Y,,"audio -r",FA_POWER_OFF,,"Audio reset"
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_1"", ""delay"": 1000}",,,,,,"delay 1000ms"
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""Audio_reset_2"",""expect"":""OK""}",,,"audio --resetblock spk_cn_l_w",,,"Audio reset"
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_2"", ""delay"": 1000}",,,,,,"delay 1000ms"
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""Audio_reset_3"",""expect"":""OK""}",,,"audio --resetblock spk_cn_l_w",,,"Audio reset"
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_3"", ""delay"": 1000}",,,,,,"delay 1000ms"
,Common:sendCmdAndCheckError,,,,10,,"{""subsubtestname"": ""Audio_turnoff_1""}",Y,,"audio --turnoff",FA_POWER_OFF,,"Audio turnoff"
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_4"", ""delay"": 1000}",,,,,,"delay 1000ms"
,Common:sendCmdAndCheckError,,,,10,,"{""subsubtestname"": ""Audio_reset_4""}",Y,,"audio -r",FA_POWER_OFF,,"Audio reset"
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_5"", ""delay"": 1000}",,,,,,"delay 1000ms"
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""Audio_reset_5""}",,,"audio --resetblock spk_cn_l_w",,,"Audio reset"
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_6"", ""delay"": 1000}",,,,,,"delay 1000ms"
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""Audio_reset_6""}",,,"audio --resetblock spk_cn_l_w",,,"Audio reset"
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_7"", ""delay"": 1000}",,,,,,"delay 1000ms"
,Common:sendCmdAndCheckError,,,,10,,"{""subsubtestname"": ""Audio_turnoff_2"",""hangTimeout"": 8}",Y,,"audio --turnoff",FA_POWER_OFF,,"Audio turnoff"
,Common:delay,Y,,,,,"{""subsubtestname"": ""DELAY_1000MS_8"", ""delay"": 1000}",,,,,,"delay 1000ms"
