TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
LED_INPROGRESS_ON,Tech:sendLedCommand,,,,,,"{""subsubtestname"":""LED""}",,,led_progress_on,,,
Channel,Tech:getSlotID,,,,,,"{""subsubtestname"":""ID""}",,,,,,
VendorID,Tech:getVendorID,,,,,,"{""subsubtestname"":""Check""}",,,,,,
Station,Tech:getStationName,,,,,,"{""subsubtestname"":""Check""}",,,,,,
AceFW_Mac,Tech:acefw_vs_Mac,,,,,,"{""subsubtestname"":""Check_ACE_FW_Mac""}",,,,,,
AceFW_Xavier,Tech:acefw_vs_Xavier,,,,,,"{""subsubtestname"":""Check_ACE_FW_Xavier""}",,,,,,
Initialization,Tech:resetXavier,,,,,,"{""subsubtestname"":""reset""}",,,,,,
PresenceCheck,Tech:uutCheck,,,,,,"{""subsubtestname"":""UUT"",""netname"":""DUT_DTETECT""}",,,,,,
Fixture_SN,Tech:snCheck,,,,,,"{""subsubtestname"":""Check"",""attribute"":""Fixture_SN""}",,,,,,
VDM_SN,Tech:moduleSNCheck,,,,,,"{""subsubtestname"":""Check"",""attribute"":""VDM-002""}",,,"vdm001.read_serial_number()",,,
Eload_SN,Tech:moduleSNCheck,,,,,,"{""subsubtestname"":""Check"",""attribute"":""EL-004""}",,,"eload004.read_serial_number()",,,
Scope_SN,Tech:moduleSNCheck,,,,,,"{""subsubtestname"":""Check"",""attribute"":""Scope-007""}",,,"scope007.read_serial_number()",,,
OAB3_SN,Tech:moduleSNCheck,,,,,,"{""subsubtestname"":""Check"",""attribute"":""OAB3-001""}",,,"oab3.read_serial_number()",,,
FWCheck,Tech:fwCheck,,,,,,"{""subsubtestname"":""Xavier"",""attribute"":""Xavier_FW_Version""}",,,,,,
IPCheck,Tech:ipCheck,,,,,,"{""subsubtestname"":""Xavier"",""attribute"":""Xavier_IP""}",,,,,,
TestSetup,Common:dockconfig_writeRead,,,,,,"{""subsubtestname"": ""Stop_Dock""}",,,disable_dc,,,
Test-END,Tech:resetXavier,,,,,,"{""subsubtestname"":""reset""}",,,,,,
Reset,Tech:resetXavier,,,,,,"{""subsubtestname"":""Fixture_Reset""}",,,,,,
Reset_1,Tech:resetXavier,,,,,,"{""subsubtestname"":""Fixture_Reset_2""}",,,,,,
LED_RED_ON,Tech:sendLedCommand,,,,,,"{""subsubtestname"":""LED_RED_ON""}",,,led_red_on,,,
LED_GREEN_ON,Tech:sendLedCommand,,,,,,"{""subsubtestname"":""LED_GREEN_ON""}",,,led_green_on,,,
