TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
AMP_Initial-Reset,Common:sendCmdAndCheckError,,,,10,,"{""subsubtestname"": ""Audio_reset_1""}",,,"audio -r",,
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_1"", ""delay"": 1000}",,,,,
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""Audio_reset_2"",""expect"":""OK""}",,,"audio --resetblock spk_cn_l_w",,
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_2"", ""delay"": 1000}",,,,,
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""Audio_reset_3"",""expect"":""OK""}",,,"audio --resetblock spk_cn_l_w",,
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_3"", ""delay"": 1000}",,,,,
,Common:sendCmdAndCheckError,,,,10,,"{""subsubtestname"": ""Audio_turnoff_1""}",,,"audio --turnoff",,
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_4"", ""delay"": 1000}",,,,,
,Common:sendCmdAndCheckError,,,,10,,"{""subsubtestname"": ""Audio_reset_4""}",,,"audio -r",,
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_5"", ""delay"": 1000}",,,,,
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""Audio_reset_5""}",,,"audio --resetblock spk_cn_l_w",,
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_6"", ""delay"": 1000}",,,,,
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""Audio_reset_6""}",,,"audio --resetblock spk_cn_l_w",,
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_7"", ""delay"": 1000}",,,,,
,Common:sendCmdAndCheckError,,,,10,,"{""subsubtestname"": ""Audio_turnoff_2""}",,,"audio --turnoff",,
,Common:delay,,,,,,"{""subsubtestname"": ""DELAY_1000MS_8"", ""delay"": 1000}",,,,,
