TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
RTOS_TEST_EXEC,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""PRINT-TEST-PLAN-VERSION"", ""COF"": 0,""expect"":""PASS"",""pluginFunc"":""parseSOC""}",,,"echo J307 Test_Plan V5.2.0 - Sicily",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-INIT-PERF"", "" COF"": 0,""expect"":""PASS pmgr mode -p 2 -e 2 -v 2 -i 2 -g 1 -s 3 -d 6"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode -p 2 -e 2 -v 2 -i 2 -g 1 -s 3 -d 6",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-FUSE-CONFIG"", "" COF"": 0,""expect"":""PASS fuse config"", ""pluginFunc"":""parseSOC""}",,,"fuse config",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-FUSE-ECID"", "" COF"": 0,""expect"":""PASS fuse ecid"", ""pluginFunc"":""parseSOC""}",,,"fuse ecid",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-FUSE-RAW"", "" COF"": 0,""expect"":""PASS fuse raw"", ""pluginFunc"":""parseSOC""}",,,"fuse raw",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-VMODE"", "" COF"": 0,""expect"":""PASS pmgr vmode bin"", ""pluginFunc"":""parseSOC""}",,,"pmgr vmode bin",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-AVE1-UPLIFT"", "" COF"": 0,""expect"":""PASS pmgr offset -v 2 +6250"", ""pluginFunc"":""parseSOC""}",,,"pmgr offset -v 2 +6250",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-AVE2-UPLIFT"", "" COF"": 0,""expect"":""PASS pmgr offset -v 3 +6250"", ""pluginFunc"":""parseSOC""}",,,"pmgr offset -v 3 +6250",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-AVE3-UPLIFT"", "" COF"": 0,""expect"":""PASS pmgr offset -v 4 +9375"", ""pluginFunc"":""parseSOC""}",,,"pmgr offset -v 4 +9375",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-DISP2-UPLIFT"", "" COF"": 0,""expect"":""PASS pmgr offset -i 3 +25000"", ""pluginFunc"":""parseSOC""}",,,"pmgr offset -i 3 +25000",,
