TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
B-DUMP,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DUMP_DVFM""}",,,show dvfm,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DUMP_SOC-PERF""}",,,show socperfstate,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DUMP_DCS-PERF""}",,,show dcsperfstate,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DUMP_PMU""}",,,show pmu,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DUMP_CLOCKS""}",,,show clocks,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DUMP_COMMON-SRAM""}",,,show common_sram,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DUMP_PHIGH""}",,,phigh-state . cr,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DUMP_EHIGH""}",,,ehigh-state . cr,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DUMP_TEMPS""}",,,.temps,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DUMP_PDVFM""}",,,calc-pdvfms,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DUMP_EDVFM""}",,,calc-edvfms,FA_RBM,Hang !=TRUE
B-REG,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_REG_TURNON-ANEGFX_1""}",,,0xFF 0x23b7003c8 l!,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_REG_TURNON-ANEGFX_2""}",,,0xFF 0x23b700318 l!,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_REG_TURNON-ANEGFX_3""}",,,0x20FF 0x23b7003f0 l!,FA_RBM,Hang !=TRUE
B-DUMP-1,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DUMP_ANE-PERF""}",,,show aneperfstate,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DUMP_GFX-PERF""}",,,show gfxperfstate,FA_RBM,Hang !=TRUE
B-NOM,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM_Pa2ddr""}",,,true to dumppa2ddr?,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM_PMU-TEST-EN1""}",,,cfe pmuop -write -reg=0xbe00 -val=0x61,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM_PMU-TEST-EN2""}",,,cfe pmuop -write -reg=0xbe01 -val=0x45,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM_PMU-TEST-EN3""}",,,cfe pmuop -write -reg=0xbe02 -val=0x72,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM_PMU-TEST-EN4""}",,,cfe pmuop -write -reg=0xbe03 -val=0x4f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM_PMU-BUCK10-WA1""}",,,cfe pmuop -write -reg=0x4a4e -val=0x3f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM_PMU-BUCK10-WA2""}",,,cfe pmuop -write -reg=0x4a48 -val=0x07,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,600,,"{ ""subsubtestname"": ""RBM_TEST_NOM_run""}",,,rbm-nom -tout 500,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_NOM_P3E3""}",,,3 do-eapsc 3 do-papsc,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_die_temp""}",,,.templog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_ADCLOG""}",,,.adclog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_L2_decode""}",,,.rfl,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_rndMove""}",,,.PerCore_rnd_move,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_MAX_TEMP""}",,,.sns-maxtemp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_TEL-OCCP""}",,,.tel-occp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_TEL""}",,,.tel,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_RBMLOG""}",,,.rbmlog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_AP""}",,,.apsc_log,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_MTQ""}",,,.mtq,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_RBMS""}",,,.rbm_s,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_CORE0""}",,,core0,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_OV1""}",,,cfe pmuop -read -reg=0x6005,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_OV2""}",,,cfe pmuop -read -reg=0x6006,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_OC1""}",,,cfe pmuop -read -reg=0x6007,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_OC2""}",,,cfe pmuop -read -reg=0x6008,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_OV1-CLR""}",,,cfe pmuop -write -reg=0x6005 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_OV2-CLR""}",,,cfe pmuop -write -reg=0x6006 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_OC1-CLR""}",,,cfe pmuop -write -reg=0x6007 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_NOM_OC2-CLR""}",,,cfe pmuop -write -reg=0x6008 -val=0xFF,FA_RBM,Hang !=TRUE
B-DVFM,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_DVFM_Pa2ddr""}",,,true to dumppa2ddr?,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_DVFM_PMU-TEST-EN1""}",,,cfe pmuop -write -reg=0xbe00 -val=0x61,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_DVFM_PMU-TEST-EN2""}",,,cfe pmuop -write -reg=0xbe01 -val=0x45,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_DVFM_PMU-TEST-EN3""}",,,cfe pmuop -write -reg=0xbe02 -val=0x72,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_DVFM_PMU-TEST-EN4""}",,,cfe pmuop -write -reg=0xbe03 -val=0x4f,FA_RBM,Hang !=TRUE
