TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
DiagsFW_Version,Common:sendCmdAndCreateRecord,,,,5,,"{""subsubtestname"": ""Diags_version"", ""attribute"": ""DIAGS_VERSION_DFU"", ""comparekey"": ""Diags"", ""pattern"": ""Version\\s+-\\s+([0-9A-Za_-z-. ]+)""}",,,version,,,
MLBSN,Tech:writeAndCompareSN,,[MLB_Num],,,,"{""subsubtestname"": ""WriteAndRead_SN"", ""attribute"": ""MLBSN""}",,,,,,"write and read SN"
RBMFW,Common:getEnvVersion,,,[RBM_Version],,,"{""subsubtestname"": ""RBM_Version"",""env"":""rbm""}",,,,,,rbm version
RTOSFW,Common:getEnvVersion,,,[RTOS_Version],,,"{""subsubtestname"":""RTOS_Version"",""env"":""rtos""}",,,,,,Rtos_version
MLBCFG,Tech:writeAndCompareCFG,,[MLB_Num],,,,"{""subsubtestname"": ""WriteAndRead_CFG"", ""attribute"": ""MLBCFG""}",,,,,,"write and read CFG"
Syscfg,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""Initial"",""expect"":""Finish""}",,,"syscfg init",,,"syscfg init"
,Common:setRTC,,,,3,,"{""subsubtestname"": ""Set_RTC""}",,,,,,"set RTC"
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""Get_RTC"",""expect"":""RTC_Time""}",,,"rtc --get",,,"get RTC"
Syscfg_List_1,Common:sendCmdAndCreateRecord,,,,5,,"{""subsubtestname"": ""Begin""}",,,"syscfg list",,,"list syscfg before test"
Syscfg_List_2,Common:sendCmdAndCreateRecord,,,,5,,"{""subsubtestname"": ""End""}",,,"syscfg list",,,"list syscfg after test"
