TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
Enter_Diags,M:createCommandRecord,,,,,,,,,diags,,
,M:createBinaryRecord,,TRUE,,,,"{""subsubtestname"":""enter diag success""}",,,,,
globalVarTest2,M:readGlobal,,TMColor,,,,,,,,,
,M:createBinaryRecord,,TRUE,,,,"{""subsubtestname"":""TMColor""}",,,,,
,M:localVarSet,,Blue,TMColor,,,,,,,,
,M:setGlobal,,TMColor,,,,,,,,,
globalVarTest3,M:readGlobal,,TMColor,,,,,,,,,
,M:createBinaryRecord,,TRUE,,,,"{""subsubtestname"":""TMColor""}",,,,,
Popup,Tech:popupExample,,,,,,,,,,,
Regex,Tech:regexExample,,,,,,,,,,,
stationCommonLua,Common:stationCommonLuaFunction,,,ret,,,,,,,,
,M:createBinaryRecord,,TRUE,,,,"{""subsubtestname"":""Successfully run station common lua in Process.csv""}",,,,,
,Common:nonExistingStationCommonLuaFunction,,,ret,,,,,,,,
,M:createBinaryRecord,,TRUE,,,,"{""subsubtestname"":""COF on previous failure""}",,,,,
NonExistingTechLua,Tech:NonExistingTechLuaFunction,,,ret,,,,,,,,
NonExistingMatchboxLua,M:NonExistingMatchboxLuaFunction,,,ret,,,,,,,,
SetDeviceIndex,Common:setDeviceIndex,,,,,,,,,,,
CheckDeviceIndex,Common:checkDeviceIndex,,,,,,,,,,,
Smokey_Test-Pad_DFU_,Tech:smokey_parse,,,,,,"{""subsubtestname"":""Smokey_Run""}",,,smokey WDFU --run --clean,,
