TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
accel_gyro_combo_mode_test,Common:sendCmdAndCreateRecord,,,,10,,"{""subtestname"":""Initial"",""subsubtestname"": ""gyro_init_normal"", ""expect"": ""OK"",""dutPluginName"":""dimension_dut""}",,,"sensor --sel gyro --init",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"wait 200",,
,Common:sendCmdAndCreateRecord,,,(accel_gyro_normal_test_resp),10,,"{""subtestname"":""Gyro_Normal_Test"",""subsubtestname"": ""accel_gyro_normal_test"",""dutPluginName"":""dimension_dut""}",,,"sensor --sel gyro --get",,
,Common:regexParseString,,(accel_gyro_normal_test_resp),,,,"{""subtestname"":""Type"",""subsubtestname"": ""inertial_manu_id"", ""attribute"":""Gyro_Manu_id"",""pattern"": ""manu_id = (0x[0-9a-fA-F]+)""}",,,,,
,Common:regexParseString,,(accel_gyro_normal_test_resp),,,,"{""subtestname"":""ID_Registers"",""subsubtestname"": ""inertial_rev_id"",  ""attribute"":""Gyro_Rev_id"",""pattern"": ""rev_id = (0x[0-9a-fA-F]+)""}",,,,,
,Common:regexParseString,,(accel_gyro_normal_test_resp),,,,"{""subtestname"":""ID_Registers"",""subsubtestname"": ""inertial_chip_id"",  ""attribute"":""Gyro_Chip_id"",""pattern"": ""chip_id = (0x[0-9a-fA-F]+)""}",,,,,
,Common:regexParseString,,(accel_gyro_normal_test_resp),,,,"{""subtestname"":""ID_Registers"",""subsubtestname"": ""mems_id"",  ""attribute"":""Gyro_Mems_id"",""pattern"": ""mems_id = (0x[0-9a-fA-F]+)""}",,,,,
,Common:regexParseString,,(accel_gyro_normal_test_resp),,,,"{""subtestname"":""ID_Registers"",""subsubtestname"": ""asic_id"",  ""attribute"":""Gyro_ASIC_id"",""pattern"": ""asic_id = (0x[0-9a-fA-F]+)""}",,,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"wait 20",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subtestname"":""Interrupt_Line_Conn_Test"",""subsubtestname"": ""gyro_connectivity"", ""expect"": ""passed"",""dutPluginName"":""dimension_dut""}",,,"sensor --sel gyro --conntest",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""testname"":""Accelerometer"",""subtestname"":""Initial"",""subsubtestname"": ""accel_init_normal"", ""expect"": ""OK"",""dutPluginName"":""dimension_dut""}",,,"sensor --sel gyro --turnoff",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"wait 20",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel accel,gyro --init",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"wait 200",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subtestname"":""Auto_Selftest"",""subsubtestname"": ""gyro_selftest"", ""expect"": ""PASS"",""dutPluginName"":""dimension_dut""}",,,"sensor --sel gyro --exectest selftest",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel accel,gyro --turnoff",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"wait 20",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel accel,gyro --init",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"wait 200",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel accel --set rate 200",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel gyro --set rate 200",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel accel --set dynamic_range 8",,
,Common:sendCmdAndCreateRecord,,,,10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel gyro --set dynamic_range 2000",,
,Common:sendCmdAndCreateRecord,,,(accel_gyro_test_resp),10,,"{""dutPluginName"":""dimension_dut""}",,,"sensor --sel accel,gyro --sample 500ms --stats",,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""testname"":""Accelerometer"",""subtestname"":""AVG-FS8g_ODR200HZ_Zup"",""subsubtestname"": ""accel_normal_average_x"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+.*\\s+average: X = (-?[0-9.]+), Y = -?[0-9.]+, Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""testname"":""Accelerometer"",""subtestname"":""AVG-FS8g_ODR200HZ_Zup"",""subsubtestname"": ""accel_normal_average_y"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+.*\\s+average: X = -?[0-9.]+, Y = (-?[0-9.]+), Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""testname"":""Accelerometer"",""subtestname"":""AVG-FS8g_ODR200HZ_Zup"",""subsubtestname"": ""accel_normal_average_z"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+.*\\s+average: X = -?[0-9.]+, Y = -?[0-9.]+, Z = (-?[0-9.]+), T = -?[0-9.]+""}",,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""testname"":""Accelerometer"",""subtestname"":""STD-FS8g_ODR200HZ_Zup"",""subsubtestname"": ""accel_normal_std_x"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+.*\\s+.*\\s+std-dev: X = (-?[0-9.]+), Y = -?[0-9.]+, Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""testname"":""Accelerometer"",""subtestname"":""STD-FS8g_ODR200HZ_Zup"",""subsubtestname"": ""accel_normal_std_y"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+.*\\s+.*\\s+std-dev: X = -?[0-9.]+, Y = (-?[0-9.]+), Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""testname"":""Accelerometer"",""subtestname"":""STD-FS8g_ODR200HZ_Zup"",""subsubtestname"": ""accel_normal_std_z"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+.*\\s+.*\\s+std-dev: X = -?[0-9.]+, Y = -?[0-9.]+, Z = (-?[0-9.]+), T = -?[0-9.]+""}",,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""testname"":""Accelerometer"",""subtestname"":""ODR-FS8g_ODR200HZ_Zup"",""subsubtestname"": ""accel_normal_odr"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+calculated odr: (-?[0-9.]+)Hz""}",,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""subtestname"":""AVG-FS2000dps_ODR200HZ"",""subsubtestname"": ""gyro_normal_average_x"",""pattern"": ""gyro:\\s+#.*\\s+.*\\s+.*\\s+average: X = (-?[0-9.]+), Y = -?[0-9.]+, Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""subtestname"":""AVG-FS2000dps_ODR200HZ"",""subsubtestname"": ""gyro_normal_average_y"",""pattern"": ""gyro:\\s+#.*\\s+.*\\s+.*\\s+average: X = -?[0-9.]+, Y = (-?[0-9.]+), Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""subtestname"":""AVG-FS2000dps_ODR200HZ"",""subsubtestname"": ""gyro_normal_average_z"",""pattern"": ""gyro:\\s+#.*\\s+.*\\s+.*\\s+average: X = -?[0-9.]+, Y = -?[0-9.]+, Z = (-?[0-9.]+), T = -?[0-9.]+""}",,,,,
