TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
General_Info,Tech:nanduid,,,,3,,"{""subsubtestname"": ""NANDUID""}",,,nanduid,,
,Tech:nandcsid,,,,10,,"{""subsubtestname"": ""NAND_CSID""}",,,nandcsid,,
,Tech:nandinfotool,,,,10,,,,,NANDInfoTool,,
,Tech:nandgetidentify,,,,10,,,,,"nand --get Identify",,
,Tech:nandsize,,,[NAND_SIZE],10,,"{""subsubtestname"": ""NAND_SIZE"",""pattern"":""NAND SIZE :(0x[0-9A-Za-z]+)"",""attribute"":""NAND_SIZE""}",,,nandsize,,
,Tech:eeee_code_compare,,"[sn],[BOARD_ID],[NAND_SIZE],[MEMORY_SIZE]",,,,"{""subsubtestname"": ""EEEE_CODE_Compare""}",,,,,
,Common:sendCmdAndCreateRecord,,,,15,,"{""subsubtestname"": ""NAND_DEBUG_TEST_BEGIN"",""subtestname"": ""GBB_Test""}",,,"upy nandfs:\AppleInternal\Diags\Python\lib\test\nand.py -d",,
GBB_Test,Common:sendCmdAndCreateRecord,,,[GBB_Test_resp],15,,"{""subsubtestname"": ""NAND_DEBUG_TEST_END""}",,,"upy nandfs:\AppleInternal\Diags\Python\lib\test\nand.py -d",,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_VERTICAL_ORPHAN"", ""id"": ""2063"", ""offset"": ""1""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_VERTICAL_DESTINATION"", ""id"": ""2063"", ""offset"": ""2""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_SKINNY"", ""id"": ""2063"", ""offset"": ""3""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_LAST_DEFECT"", ""id"": ""2063"", ""offset"": ""8""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_UNEXPECTED_BLANK"", ""id"": ""2063"", ""offset"": ""15""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_SKINNY_DONOR"", ""id"": ""2063"", ""offset"": ""16""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_RXBURN_REL_REFRESH"", ""id"": ""2063"", ""offset"": ""17""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_UTIL_RETIRE"", ""id"": ""2063"", ""offset"": ""18""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_RETIRE"", ""id"": ""2063"", ""offset"": ""19""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_UTIL_REFRESH"", ""id"": ""2063"", ""offset"": ""20""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_RXBURN_FERF_REFRESH"", ""id"": ""2063"", ""offset"": ""21""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_REFRESH"", ""id"": ""2063"", ""offset"": ""22""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_UTIL_UNC"", ""id"": ""2063"", ""offset"": ""23""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_UTIL_PFAIL"", ""id"": ""2063"", ""offset"": ""24""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_UTIL_EFAIL"", ""id"": ""2063"", ""offset"": ""25""}",,,,,
