TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
FWDL_ACEFlash_SPI_VBAT4V2_VBUS5V,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_HReset_H"",""netname"":""ace_hrest"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_SPI_To_Xavier"",""netname"":""ace_spi_to_zynq"",""state"":""connect""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100""}",,,,,,
,Tech:eraseFW,,,,,,"{""subsubtestname"":""ACE_Erase"",""attribute"":""ACEFlash_CHIP_ID_DFU""}",Y,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS"",""delay"":""500""}",,,,,,
,Tech:programFW,,,,,,"{""subsubtestname"":""ACE_FWDL""}",Y,,,,,
,Tech:checkUUTACEFW,,,,,,"{""subsubtestname"":""Check_ACE_FW_UUT""}",Y,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_SPI_Disconnect"",""netname"":""ace_spi_to_zynq"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_HReset_L"",""netname"":""ace_hrest"",""state"":""disconnect""}",,,,,,
OTPProgram_ACE,Common:sendCmdAndCreateRecord,,,,,,"{""subsubtestname"": ""FW_Version"",""pattern"": ""0000000:\\s+(\\w+\\s+\\w+\\s+\\w+\\s+\\w+)"",""attribute"": ""ACE_FW_VER_DFU"",""expect"": ""00 16 21 00"",""raiseErrorWhenFailed"":""YES""}",Y,,ace --pick usbc;ace --read 0x0f,,,
,Common:sendCmdAndCreateRecord,,,,,,"{""subsubtestname"": ""GPIO_ACE_TO_SOC_IRQ_L_Low"",""pattern"": ""GPIO\\[\\d+,\\d+\\]\\s+=\\s+(\\d+)"",""isparametric"": ""YES""}",,,socgpio --port 0 --pin 171 --get,,,
,Tech:getProductionMode,,,{production_mode},,,"{""subsubtestname"": ""Get_Production_mode"",""pattern"": ""production%-mode%:%s*(%d)""}",Y,,soc -p,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_PDVBUS_0V"",""netname"":""pdvbus"",""state"":""off""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_PPVBUS_0V"",""netname"":""ppvbus14v"",""state"":""off""}",,,,,,
