TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
SensorData_VendorInfor,Common:sendCmdAndCreateRecord,,,[listsensors_resp],10,,"{""subsubtestname"": ""read_vendor"",""dutPluginName"":""dut""}",,,"sensor --listsensors",,,
,Common:regexParseString,,[listsensors_resp],,,,"{""subsubtestname"": ""accel_vendor"", ""attribute"":""ACCEL_VENDOR"",""pattern"": ""Name: accel\\s+Description:\\s+(\\w+)\\s+""}",,,,,,
,Common:regexParseString,,[listsensors_resp],,,,"{""subsubtestname"": ""gyro_vendor"", ""attribute"":""GYRO_VENDOR"",""pattern"": ""Name: gyro\\s+Description:\\s+(\\w+)\\s+""}",,,,,,
,Common:regexParseString,,[listsensors_resp],,,,"{""subsubtestname"": ""inertial_type"", ""attribute"": ""IMU_TYPE"",""pattern"": ""Name: accel\\s+Description:\\s+([\\s\\w]+)\\s+Accelerometer""}",,,,,,
SensorData_AccelOnly,Common:sendCmdAndCreateRecord,,,[accel_only_test_resp],10,,"{""subsubtestname"": ""accel_only_test"",""targetindex"":""3"",""dutPluginName"":""dut""}",,,"sensor --sel accel --init;wait 20;sensor --sel accel --exectest selftest;sensor --sel accel --turnoff;wait 20",,,Sensor_Test
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""accel_connectivity"",""targetindex"":""3"",""expect"": ""passed"",""dutPluginName"":""dut""}",,,"sensor --sel accel --init;wait 20;sensor --sel accel --conntest;sensor --sel accel --turnoff;wait 20",,,Sensor_Test
,Common:checkExpect,,[accel_only_test_resp],{accel_selftest_result},,,"{""subsubtestname"": ""accel_selftest"", ""expect"": ""PASS"", ""failWhenNotFound"":""YES""}",,,,,,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_resp],,,,"{""subsubtestname"": ""accel_selftest_x_pos"",""pattern"": ""pos-response: x = (-?[0-9]+), y = -?[0-9]+, z = -?[0-9]+""}",,,,,accel_selftest_result==FALSE,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_resp],,,,"{""subsubtestname"": ""accel_selftest_y_pos"",""pattern"": ""pos-response: x = -?[0-9]+, y = (-?[0-9]+), z = -?[0-9]+""}",,,,,accel_selftest_result==FALSE,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_resp],,,,"{""subsubtestname"": ""accel_selftest_z_pos"",""pattern"": ""pos-response: x = -?[0-9]+, y = -?[0-9]+, z = (-?[0-9]+)""}",,,,,accel_selftest_result==FALSE,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_resp],,,,"{""subsubtestname"": ""accel_selftest_x_neg"",""pattern"": ""neg-response: x = (-?[0-9]+), y = -?[0-9]+, z = -?[0-9]+""}",,,,,accel_selftest_result==FALSE,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_resp],,,,"{""subsubtestname"": ""accel_selftest_y_neg"",""pattern"": ""neg-response: x = -?[0-9]+, y = (-?[0-9]+), z = -?[0-9]+""}",,,,,accel_selftest_result==FALSE,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_resp],,,,"{""subsubtestname"": ""accel_selftest_z_neg"",""pattern"": ""neg-response: x = -?[0-9]+, y = -?[0-9]+, z = (-?[0-9]+)""}",,,,,accel_selftest_result==FALSE,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_resp],,,,"{""subsubtestname"": ""accel_selftest_x_symerr"",""pattern"": ""SymErr-response: x = (-?[0-9]+), y = -?[0-9]+, z = -?[0-9]+""}",,,,,accel_selftest_result==FALSE,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_resp],,,,"{""subsubtestname"": ""accel_selftest_y_symerr"",""pattern"": ""SymErr-response: x = -?[0-9]+, y = (-?[0-9]+), z = -?[0-9]+""}",,,,,accel_selftest_result==FALSE,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_resp],,,,"{""subsubtestname"": ""accel_selftest_z_symerr"",""pattern"": ""SymErr-response: x = -?[0-9]+, y = -?[0-9]+, z = (-?[0-9]+)""}",,,,,accel_selftest_result==FALSE,Sensor_Test
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""accel_only_test_fail"",""dutPluginName"":""dut""}",,,"sensor --sel accel --exectest selftest_manual;sensor --sel accel --turnoff;wait 20",,,Sensor_Test
,Common:sendCmdAndCreateRecord,,,[accel_only_test_sec_resp],10,,"{""subsubtestname"": ""accel_only_test_sec"",""dutPluginName"":""dut"",""targetindex"":""5""}",,,"sensor --sel accel --init;wait 20;sensor --sel accel --set rate 100;sensor --sel accel --set dynamic_range 8;sensor --sel accel --sample 500ms --stats;sensorreg -s accel --dump;sensor --sel accel --turnoff",,,Sensor_Test
SensorData_FS8g_ODR100HZ_Zup,Common:regexParseNumber,,[accel_only_test_sec_resp],,,,"{""subsubtestname"": ""accel_only_average_x"",""pattern"": ""average: X = (-?[0-9.]+), Y = -?[0-9.]+, Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,,Sensor_Test
