TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
Initial,Common:relay_switch,,,,,,"{""subsubtestname"":""Fixture_Reset"",""netname"":""reset""}",,,,,
VBATT_LV_Short_Check,Common:relay_switch,,,,,,"{""subsubtestname"":""SIB_OCP_RESET_H"",""netname"":""SIB_OCP_RESET"",""state"":""High""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PSU_12V_Input_Connect"",""netname"":""psu_12v"",""state"":""connect""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PSU_7V5_input_Connect"",""netname"":""psu_7v5"",""state"":""connect""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Set VBATT_OVP_normal mode"",""netname"":""VBATT_OVP_4V6"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Set VBATT_OCP_middle mode"",""netname"":""VBATT_OCP_MIDDLE_8A"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Set VBATT to 800mV"",""netname"":""BATT_0V8"",""state"":""ON""}",,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_AFTER SET 800MV"",""delay"":""1000""}",,,,,
,Common:read_voltage,,,"{SafetySOF},(SOF_Info)",,,"{""subsubtestname"":""Read_PPVBAT_Safety"",""netname"":""PPVBAT""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBATT_UVP_Value for 0V8"",""netname"":""VBATT_UVP_0V8"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VCCMAIN_UVP_Value for 0v8"",""netname"":""VCCMAIN_UVP_0V8"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SIB_OCP_RESET_L"",""netname"":""SIB_OCP_RESET"",""state"":""Low""}",,,,,
,Common:read_gpio,,,,,,"{""subsubtestname"":""IBAT_OCP_Fault_Flag"",""netname"":""IBAT_OCP_Fault_Flag""}",,,,,SafetySOF==TRUE
,Common:read_gpio,,,,,,"{""subsubtestname"":""VBAT_UVP_Fault_Flag"",""netname"":""VBAT_UVP_Fault_Flag""}",,,,,SafetySOF==TRUE
,Common:read_gpio,,,,,,"{""subsubtestname"":""PPVCCMAIN_UVP_Fault_Flag"",""netname"":""PPVCCMAIN_UVP_Fault_Flag""}",,,,,SafetySOF==TRUE
,Common:read_gpio,,,,,,"{""subsubtestname"":""VBAT_OVP_Fault_Flag"",""netname"":""VBAT_OVP_Fault_Flag""}",,,,,SafetySOF==TRUE
,Common:relay_switch,,,,,,"{""subsubtestname"":""SIB_OCP_RESET_H_1"",""netname"":""SIB_OCP_RESET"",""state"":""High""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Set VBATT to 0V"",""netname"":""BATT_0V"",""state"":""ON""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBATT_Power_Discharge"",""netname"":""vbatt_discharge"",""state"":""connect""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Discharge"",""netname"":""ppvcc_main_discharge"",""state"":""connect""}",,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBATT_Power_Disconnect"",""netname"":""vbatt_discharge"",""state"":""disconnect""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Disconnect"",""netname"":""ppvcc_main_discharge"",""state"":""disconnect""}",,,,,
,Common:checkStopTestFlag,,"{SafetySOF},(SOF_Info)",,,,,,,,,
VBUS_Short_Check,Common:relay_switch,,,,,,"{""subsubtestname"":""SIB_OCP_RESET_H"",""netname"":""SIB_OCP_RESET"",""state"":""High""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SAFETY_ADC_INIT"",""netname"":""SAFETY_DAC"",""state"":""INIT""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PSU_12V_input_Connect"",""netname"":""psu_12v"",""state"":""connect""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PSU_7V5_input_Connect"",""netname"":""psu_7v5"",""state"":""connect""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBUS_OCP Value"",""netname"":""VBUS_OCP_4A"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBUS_OVP Value"",""netname"":""VBUS_OVP_6V"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Set_PDVBUS_5V"",""netname"":""pdvbus"",""state"":""on""}",,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_AFTER SET 5000MV"",""delay"":""1000""}",,,,,
,Common:read_voltage,,,"{SafetySOF},(SOF_Info)",,,"{""subsubtestname"":""Read_PPVBUS_Safety"",""netname"":""PPVBUS""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBUS_UVP_1V"",""netname"":""VBUS_UVP_1V"",""state"":""SET""}",,,,,
,Common:delay,Y,,,,,"{""subsubtestname"":""DELAY_500MS"",""delay"":""500""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SIB_OCP_RESET_L"",""netname"":""SIB_OCP_RESET"",""state"":""Low""}",,,,,
,Common:delay,Y,,,,,"{""subsubtestname"":""DELAY_500MS_1"",""delay"":""500""}",,,,,
,Common:read_gpio,,,,,,"{""subsubtestname"":""VBUS_OCP_Fault_Flag"",""netname"":""VBUS_OCP_Fault_Flag""}",,,,,SafetySOF==TRUE
,Common:read_gpio,,,,,,"{""subsubtestname"":""VBUS_UVP_Fault_Flag"",""netname"":""VBUS_UVP_Fault_Flag""}",,,,,SafetySOF==TRUE
,Common:read_gpio,,,,,,"{""subsubtestname"":""VBUS_OVP_Fault_Flag"",""netname"":""VBUS_OVP_Fault_Flag""}",,,,,SafetySOF==TRUE
,Common:delay,Y,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SIB_OCP_RESET_H_1"",""netname"":""SIB_OCP_RESET"",""state"":""High""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Set_PDVBUS_OFF"",""netname"":""pdvbus"",""state"":""off""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_Power_Discharge"",""netname"":""vbus_discharge"",""state"":""connect""}",,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_Power_Disconnect"",""netname"":""vbus_discharge"",""state"":""disconnect""}",,,,,
,Common:checkStopTestFlag,,"{SafetySOF},(SOF_Info)",,,,,,,,,
VBATT_RESET_CURRENT_Check,Common:relay_switch,,,,,,"{""subsubtestname"":""SIB_OCP_RESET_H"",""netname"":""SIB_OCP_RESET"",""state"":""High""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SAFETY_ADC_INIT"",""netname"":""SAFETY_DAC"",""state"":""INIT""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PSU_12V_input_Connect"",""netname"":""psu_12v"",""state"":""connect""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PSU_7V5_input_Connect"",""netname"":""psu_7v5"",""state"":""connect""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBATT_OVP_normal mode"",""netname"":""VBATT_OVP_4V6"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBATT_OCP_middle mode"",""netname"":""VBATT_OCP_MIDDLE_8A"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBATT to 4200mV"",""netname"":""vbatt"",""state"":""on""}",,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_AFTER SET 4200MV"",""delay"":""1000""}",,,,,
,Common:read_voltage,,,"{SafetySOF},(SOF_Info)",,,"{""subsubtestname"":""Read_PPVBAT_Safety"",""netname"":""PPVBAT""}",,,,,
,Common:read_voltage,,{SafetySOF},"{SafetySOF},(SOF_Info)",,,"{""subsubtestname"":""Read_IBAT_Safety"",""netname"":""IBAT""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBATT_UVP_Value for 4V2"",""netname"":""VBATT_UVP_NORMAL"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VCCMAIN_UVP_Value for 4V2"",""netname"":""VCCMAIN_UVP_NORMAL"",""state"":""SET""}",,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SIB_OCP_RESET_L"",""netname"":""SIB_OCP_RESET"",""state"":""Low""}",,,,,
,Common:read_gpio,,,,,,"{""subsubtestname"":""IBAT_OCP_Fault_Flag"",""netname"":""IBAT_OCP_Fault_Flag""}",,,,,SafetySOF==TRUE
,Common:read_gpio,,,,,,"{""subsubtestname"":""VBAT_UVP_Fault_Flag"",""netname"":""VBAT_UVP_Fault_Flag""}",,,,,SafetySOF==TRUE
,Common:read_gpio,,,,,,"{""subsubtestname"":""PPVCCMAIN_UVP_Fault_Flag"",""netname"":""PPVCCMAIN_UVP_Fault_Flag""}",,,,,SafetySOF==TRUE
,Common:read_gpio,,,,,,"{""subsubtestname"":""VBAT_OVP_Fault_Flag"",""netname"":""VBAT_OVP_Fault_Flag""}",,,,,SafetySOF==TRUE
,Common:relay_switch,,,,,,"{""subsubtestname"":""SIB_OCP_RESET_H_1"",""netname"":""SIB_OCP_RESET"",""state"":""High""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBATT to 0V"",""netname"":""BATT_0V"",""state"":""ON""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBATT_Power_Discharge"",""netname"":""vbatt_discharge"",""state"":""connect""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Discharge"",""netname"":""ppvcc_main_discharge"",""state"":""connect""}",,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBATT_Power_Disconnect"",""netname"":""vbatt_discharge"",""state"":""disconnect""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Disconnect"",""netname"":""ppvcc_main_discharge"",""state"":""disconnect""}",,,,,
,Common:checkStopTestFlag,,"{SafetySOF},(SOF_Info)",,,,,,,,,
OCP_DFU_SetUp,Common:relay_switch,,,,,,"{""subsubtestname"":""SIB_OCP_OFF"",""netname"":""SIB_OCP_RESET"",""state"":""High""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SAFETY_ADC_INIT"",""netname"":""SAFETY_DAC"",""state"":""INIT""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PSU_12V_input_Connect"",""netname"":""psu_12v"",""state"":""connect""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PSU_7V5_input_Connect"",""netname"":""psu_7v5"",""state"":""connect""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBATT_OVP_NORMAL mode"",""netname"":""VBATT_OVP_4V6"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBATT_OCP_NORMAL mode"",""netname"":""VBATT_OCP_16A"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBATT_UVP_Value for Normal"",""netname"":""VBATT_UVP_NORMAL"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VCCMAIN_UVP_Value for Normal"",""netname"":""VCCMAIN_UVP_NORMAL"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBUS_OCP Value"",""netname"":""VBUS_OCP_4A"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBUS_OVP Value"",""netname"":""VBUS_OVP_6V"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBUS_UVP Value"",""netname"":""VBUS_UVP_NORMAL"",""state"":""SET""}",,,,,
OCP_Diags_Initial,Common:relay_switch,,,,,,"{""subsubtestname"":""SIB_OCP_OFF"",""netname"":""SIB_OCP_RESET"",""state"":""High""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PSU_12V_input_Connect"",""netname"":""psu_12v"",""state"":""connect""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PSU_7V5_input_Connect"",""netname"":""psu_7v5"",""state"":""connect""}",,,,,
OCP_Diags_SetUp,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBATT_UVP_Value Normal"",""netname"":""VBATT_UVP_NORMAL"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VCCMAIN_UVP_Value Normal"",""netname"":""VCCMAIN_UVP_NORMAL"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBUS_OCP Value"",""netname"":""VBUS_OCP_4A"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBUS_OVP Value"",""netname"":""VBUS_OVP_6V"",""state"":""SET""}",,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""set VBUS_UVP Value"",""netname"":""VBUS_UVP_NORMAL"",""state"":""SET""}",,,,,
