TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
On_Seq_2,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBUS_OCP_4A"",""netname"":""VBUS_OCP_4A"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBUS_OVP_6V"",""netname"":""VBUS_OVP_6V"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_OVP_4V6"",""netname"":""VBATT_OVP_4V6"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_OCP_16A"",""netname"":""VBATT_OCP_16A"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PSU_12V_Input_Connect"",""netname"":""psu_12v"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PSU_7V5_Input_Connect"",""netname"":""psu_7v5"",""state"":""connect""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_3000ms_Diags"",""delay"":""3000""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_TO_PARROT_RESET_L_Diags"",""netname"":""ACE_TO_PARROT_RESET_L"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_4V2_Diags"",""netname"":""vbatt"",""state"":""on""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Debug_UART_Connected_Diags"",""netname"":""UART_TX"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_PDVBUS_5V_Diags"",""netname"":""pdvbus"",""state"":""on""}",,,,,,
Discharge_Initial_1,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBATT_Power_Discharge_DFU"",""netname"":""vbatt_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBUS_Power_Discharge_DFU"",""netname"":""vbus_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Discharge_DFU"",""netname"":""ppvcc_main_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_HIGH_Discharge_DFU"",""netname"":""ppvcc_high_discharge"",""state"":""connect""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_3000MS_DFU"",""delay"":""3000""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBATT_Power_Disconnect_DFU"",""netname"":""vbatt_discharge"",""state"":""disconnect""}",,,,,,
