TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
SOC_Thermal-OffOn,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""SOCHOT1_SELECT1"",""expect"":""OK""}",,,"reg select pmu",,
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""SOCHOT1_READ1"", ""expect"": ""0x00""}",,,"reg read 0xd201",,
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""SOCHOT1_Off"",""expect"":""Execute method: sochot""}",,,"device -k ThermalSensor -e sochot 1 off",,
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""SOCHOT1_On"",""expect"":""Execute method: sochot""}",,,"device -k ThermalSensor -e sochot 1 on 10",,
,Tech:reboot,Y,,,,,"{""subsubtestname"": ""Enter_Diag_Check""}",,,diags,DFU_SOF_FA,
,Common:enterEnvMode,,,,30,,"{""subsubtestname"": ""Enter_iBoot_Check"",""hangTimeout"":20,""expect"":""%[m"",""delimiter"":""%[m"",""env"":""iboot"",""passnoshow"":""YES""}",,,,,
,Common:enterEnvMode,,,,100,,"{""subsubtestname"": ""Enter_Diag_Check"",""hangTimeout"":25,""expect"":""%] %:%-%)"",""delimiter"":""%] %:%-%)"",""env"":""diags""}",,,diags,,
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""SOCHOT1_SELECT2"",""expect"":""OK""}",,,"reg select pmu",,
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""SOCHOT1_READ2"", ""expect"": ""0x20""}",,,"reg read 0xd201",,
RTOS,Common:enterEnvMode,,,,30,,"{""subsubtestname"": ""Enter_iBoot_Check"",""hangTimeout"":20,""expect"":""%[m"",""delimiter"":""%[m"",""env"":""iboot"",""passnoshow"":""YES""}",,,reset,,
,Common:enterEnvMode,,,(enter_rtos_log),30,,"{""subsubtestname"": ""Enter_Rtos"",""hangTimeout"":20,""expect"":""SEGPE%>"",""delimiter"":""SEGPE%>"",""env"":""rtos""}",,,rtos,,
,Common:parseFromBuffer,,(enter_rtos_log),(RTOS_Version),,,"{""subsubtestname"": ""Rtos_version"",""pattern"":""\\s+TAG:\\s+(.*)"",""attribute"":""RTOS_Version""}",,,,,
,Common:versionCompare,,(RTOS_Version),,,,"{""subsubtestname"": ""Rtos_Version_Compare"",""compareKey"":""RTOS"",""passnoshow"":""YES""}",,,,,
RBM,Common:enterEnvMode,,,,30,,"{""subsubtestname"": ""Enter_iBoot_Check"",""hangTimeout"":20,""expect"":""%[m"",""delimiter"":""%[m"",""env"":""iboot"",""passnoshow"":""YES""}",,,"pmgr reset",,
,Common:enterEnvMode,,,(enter_rbm_log),30,,"{""subsubtestname"": ""Enter_Rbm"",""hangTimeout"":20,""expect"":"" %<%-"",""delimiter"":"" %<%-"",""env"":""rbm""}",,,rbm,,
,Common:parseFromBuffer,,(enter_rbm_log),(RBM_Version),,,"{""subsubtestname"": ""Rbm_version"",""pattern"":""\\s+OFW revision\\s+(.*)""}",,,,,
,Common:versionCompare,,(RBM_Version),,,,"{""subsubtestname"": ""RBM_Version_Compare"",""compareKey"":""RBMVersionList"",""passnoshow"":""YES""}",,,,,
,Common:enterEnvMode,,,,30,,"{""subsubtestname"": ""RBM_Reset"",""hangTimeout"":20,""expect"":""%[m"",""delimiter"":""%[m"",""env"":""iboot""}",,,reset,,
,Common:enterEnvMode,,,,100,,"{""subsubtestname"": ""Enter_Diag"",""hangTimeout"":25,""expect"":""%] %:%-%)"",""delimiter"":""%] %:%-%)"",""env"":""diags""}",,,diags,,
